Kennziffer;Raumeinheit;Aggregat;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung ;Durchschnittsalter der Bevölkerung 
"03454";"Emsland";"Landkreis";"35,7";"36,0";"36,3";"36,6";"36,9";"37,2";"37,6";"37,9";"38,3";"38,6";"39,0";"39,4";"39,8";"40,1";"40,5";"40,8";"41,1";"41,4";"41,7";"41,9";"42,0";"42,1";"42,3"
"03455";"Friesland";"Landkreis";"39,9";"40,1";"40,2";"40,4";"40,7";"40,9";"41,1";"41,4";"41,7";"42,1";"42,5";"42,9";"43,3";"43,6";"44,0";"44,4";"44,9";"45,4";"45,7";"46,0";"46,1";"46,1";"46,4"
"03456";"Grafschaft Bentheim";"Landkreis";"37,8";"38,0";"38,2";"38,3";"38,5";"38,8";"39,0";"39,2";"39,4";"39,7";"40,0";"40,3";"40,6";"40,9";"41,2";"41,5";"42,0";"42,3";"42,5";"42,7";"42,8";"43,0";"43,2"
"03457";"Leer";"Landkreis";"38,1";"38,2";"38,4";"38,5";"38,7";"39,0";"39,2";"39,4";"39,8";"40,1";"40,5";"40,8";"41,2";"41,5";"41,8";"42,1";"42,5";"42,7";"43,0";"43,2";"43,3";"43,5";"43,6"
"03458";"Oldenburg";"Landkreis";"38,3";"38,5";"38,6";"38,8";"39,0";"39,2";"39,5";"39,7";"40,0";"40,4";"40,7";"41,0";"41,4";"41,8";"42,1";"42,4";"43,0";"43,3";"43,6";"43,8";"43,8";"43,9";"44,1"
"03459";"Osnabrück";"Landkreis";"37,3";"37,4";"37,5";"37,7";"37,9";"38,1";"38,4";"38,7";"39,5";"39,8";"40,1";"40,5";"40,8";"41,1";"41,5";"41,8";"42,2";"42,5";"42,8";"43,0";"42,9";"43,3";"43,5"
"03460";"Vechta";"Landkreis";"35,5";"35,6";"35,8";"36,0";"36,2";"36,4";"36,6";"36,8";"37,1";"37,3";"37,6";"37,9";"38,2";"38,5";"38,8";"39,0";"39,3";"39,5";"39,8";"39,9";"40,0";"40,1";"40,3"
"03461";"Wesermarsch";"Landkreis";"39,6";"39,7";"39,9";"40,1";"40,3";"40,6";"40,8";"41,0";"41,3";"41,6";"41,9";"42,3";"42,6";"42,9";"43,3";"43,6";"44,1";"44,3";"44,6";"44,9";"44,9";"45,1";"45,3"
"03462";"Wittmund";"Landkreis";"38,8";"39,0";"39,1";"39,2";"39,3";"39,7";"40,0";"40,3";"40,6";"41,0";"41,4";"41,9";"42,3";"42,7";"43,1";"43,4";"43,9";"44,2";"44,5";"44,8";"44,9";"45,2";"45,4"
"04011";"Bremen, Stadt";"krsfr. Stadt";"41,5";"41,6";"41,7";"41,9";"42,1";"42,2";"42,3";"42,4";"42,5";"42,6";"42,8";"42,9";"43,0";"43,2";"43,3";"43,4";"43,3";"43,4";"43,5";"43,5";"43,4";"43,2";"43,2"
"04012";"Bremerhaven, Stadt";"krsfr. Stadt";"40,6";"40,8";"41,1";"41,3";"41,6";"41,9";"42,2";"42,3";"42,5";"42,8";"43,0";"43,1";"43,3";"43,5";"43,6";"43,8";"44,0";"44,2";"44,2";"44,0";"43,3";"43,4";"43,4"
"05111";"Düsseldorf, Stadt";"krsfr. Stadt";"41,9";"41,9";"42,0";"42,1";"42,2";"42,3";"42,4";"42,4";"42,5";"42,6";"42,6";"42,7";"42,7";"42,6";"42,7";"42,7";"42,9";"42,9";"42,9";"42,8";"42,7";"42,7";"42,6"
"05112";"Duisburg, Stadt";"krsfr. Stadt";"40,7";"40,8";"41,0";"41,2";"41,4";"41,6";"41,8";"42,0";"42,2";"42,4";"42,6";"42,8";"42,9";"43,1";"43,2";"43,3";"43,4";"43,5";"43,5";"43,6";"43,4";"43,0";"43,1"
"05113";"Essen, Stadt";"krsfr. Stadt";"42,0";"42,1";"42,3";"42,5";"42,6";"42,8";"43,0";"43,2";"43,2";"43,4";"43,5";"43,7";"43,8";"43,9";"44,0";"44,1";"44,1";"44,2";"44,1";"44,1";"43,9";"43,8";"43,7"
"05114";"Krefeld, Stadt";"krsfr. Stadt";"40,2";"40,4";"40,7";"40,9";"41,2";"41,5";"41,7";"41,9";"42,2";"42,4";"42,7";"42,9";"43,2";"43,4";"43,6";"43,8";"44,0";"44,1";"44,3";"44,3";"44,3";"44,2";"44,2"
"05116";"Mönchengladbach, Stadt";"krsfr. Stadt";"39,9";"40,1";"40,2";"40,4";"40,7";"40,9";"41,1";"41,2";"41,5";"41,7";"41,9";"42,1";"42,3";"42,5";"42,8";"42,9";"43,4";"43,5";"43,7";"43,7";"43,6";"43,6";"43,6"
"05117";"Mülheim an der Ruhr, Stadt";"krsfr. Stadt";"42,6";"42,8";"42,9";"43,1";"43,3";"43,5";"43,7";"43,9";"44,2";"44,4";"44,5";"44,7";"44,9";"45,0";"45,2";"45,3";"45,5";"45,6";"45,7";"45,7";"45,5";"45,3";"45,3"
"05119";"Oberhausen, Stadt";"krsfr. Stadt";"40,6";"40,8";"40,9";"41,1";"41,3";"41,5";"41,7";"41,9";"42,1";"42,4";"42,6";"42,8";"43,0";"43,2";"43,5";"43,7";"44,0";"44,2";"44,4";"44,5";"44,4";"44,4";"44,4"
"05120";"Remscheid, Stadt";"krsfr. Stadt";"40,4";"40,6";"40,8";"40,9";"41,0";"41,2";"41,3";"41,5";"41,7";"41,9";"42,2";"42,5";"42,7";"43,0";"43,3";"43,5";"44,1";"44,3";"44,5";"44,6";"44,6";"44,4";"44,5"
"05122";"Solingen, Stadt";"krsfr. Stadt";"40,8";"40,9";"41,0";"41,1";"41,2";"41,4";"41,6";"41,8";"42,0";"42,2";"42,5";"42,7";"42,9";"43,1";"43,4";"43,6";"43,7";"43,9";"44,0";"44,1";"43,9";"44,0";"44,1"
"05124";"Wuppertal, Stadt";"krsfr. Stadt";"40,8";"40,9";"41,1";"41,3";"41,5";"41,7";"41,9";"42,1";"42,3";"42,4";"42,6";"42,8";"43,0";"43,1";"43,3";"43,4";"43,5";"43,6";"43,7";"43,7";"43,5";"43,3";"43,2"
"05154";"Kleve";"Landkreis";"38,5";"38,7";"38,8";"39,0";"39,2";"39,5";"39,7";"40,0";"40,3";"40,6";"40,9";"41,2";"41,5";"41,8";"42,2";"42,4";"42,8";"43,0";"43,3";"43,4";"43,4";"43,6";"43,7"
"05158";"Mettmann";"Landkreis";"40,3";"40,6";"40,8";"41,0";"41,2";"41,4";"41,7";"42,0";"42,3";"42,6";"42,9";"43,2";"43,5";"43,8";"44,2";"44,5";"44,8";"45,1";"45,3";"45,4";"45,3";"45,4";"45,4"
"05162";"Rhein-Kreis Neuss";"Landkreis";"39,4";"39,6";"39,8";"40,0";"40,3";"40,5";"40,8";"41,0";"41,3";"41,7";"42,0";"42,3";"42,6";"42,8";"43,1";"43,3";"43,7";"43,9";"44,1";"44,2";"44,1";"44,4";"44,4"
"05166";"Viersen";"Landkreis";"39,4";"39,4";"39,5";"39,6";"39,8";"40,1";"40,3";"40,6";"40,9";"41,2";"41,6";"41,9";"42,2";"42,6";"42,9";"43,3";"43,6";"43,9";"44,3";"44,5";"44,6";"44,7";"44,9"
"05170";"Wesel";"Landkreis";"39,2";"39,4";"39,7";"39,9";"40,2";"40,5";"40,8";"41,1";"41,4";"41,8";"42,1";"42,5";"42,9";"43,2";"43,6";"43,9";"44,3";"44,6";"44,9";"45,1";"45,1";"45,3";"45,5"
"05314";"Bonn, Stadt";"krsfr. Stadt";"40,6";"40,3";"40,3";"40,5";"40,7";"40,7";"40,7";"40,7";"40,8";"41,0";"41,2";"41,3";"41,4";"41,5";"41,6";"41,5";"41,2";"41,2";"41,3";"41,3";"41,2";"41,2";"41,1"
"05315";"Köln, Stadt";"krsfr. Stadt";"40,0";"40,2";"40,3";"40,4";"40,6";"40,7";"40,8";"41,0";"41,1";"41,3";"41,2";"41,3";"41,4";"41,5";"41,5";"41,5";"41,4";"41,5";"41,5";"41,5";"41,4";"41,3";"41,3"
"05316";"Leverkusen, Stadt";"krsfr. Stadt";"40,7";"40,8";"41,0";"41,3";"41,5";"41,8";"42,0";"42,2";"42,3";"42,5";"42,7";"42,9";"43,1";"43,3";"43,5";"43,7";"43,9";"44,0";"44,0";"44,1";"43,9";"44,1";"44,1"
"05334";"Städteregion Aachen";"Landkreis";"39,5";"39,7";"39,9";"40,1";"40,3";"40,4";"40,6";"40,8";"40,7";"40,9";"41,2";"41,4";"41,6";"41,8";"42,1";"42,3";"42,3";"42,5";"42,6";"42,6";"42,6";"42,7";"42,8"
"05358";"Düren";"Landkreis";"38,8";"39,0";"39,1";"39,3";"39,4";"39,6";"39,8";"40,0";"40,3";"40,7";"41,0";"41,4";"41,7";"42,0";"42,4";"42,7";"43,1";"43,4";"43,7";"43,8";"43,8";"44,0";"44,0"
"05362";"Rhein-Erft-Kreis";"Landkreis";"39,2";"39,4";"39,6";"39,8";"40,0";"40,3";"40,5";"40,7";"41,0";"41,3";"41,6";"41,9";"42,2";"42,5";"42,8";"43,0";"43,3";"43,5";"43,7";"43,8";"43,7";"43,9";"44,0"
"05366";"Euskirchen";"Landkreis";"39,0";"39,2";"39,4";"39,5";"39,7";"40,0";"40,2";"40,4";"40,7";"41,0";"41,3";"41,6";"42,0";"42,3";"42,6";"43,0";"43,3";"43,7";"43,9";"44,2";"44,1";"44,4";"44,5"
"05370";"Heinsberg";"Landkreis";"38,3";"38,4";"38,6";"38,8";"39,0";"39,2";"39,4";"39,7";"39,9";"40,3";"40,6";"41,0";"41,3";"41,7";"42,0";"42,4";"42,8";"43,1";"43,4";"43,6";"43,7";"43,9";"44,0"
"05374";"Oberbergischer Kreis";"Landkreis";"38,7";"38,8";"38,9";"39,0";"39,2";"39,4";"39,7";"39,9";"40,1";"40,4";"40,8";"41,1";"41,4";"41,7";"42,1";"42,4";"42,9";"43,2";"43,4";"43,7";"43,6";"43,8";"43,9"
"05378";"Rheinisch-Bergischer Kreis";"Landkreis";"40,1";"40,3";"40,4";"40,6";"40,8";"41,0";"41,3";"41,5";"41,7";"42,0";"42,4";"42,7";"43,0";"43,3";"43,6";"43,9";"44,2";"44,5";"44,7";"45,0";"45,0";"45,1";"45,3"
"05382";"Rhein-Sieg-Kreis";"Landkreis";"38,8";"38,9";"39,1";"39,2";"39,4";"39,6";"39,8";"40,0";"40,3";"40,6";"40,9";"41,3";"41,6";"41,9";"42,2";"42,5";"42,8";"43,1";"43,4";"43,6";"43,5";"43,7";"43,9"
"05512";"Bottrop, Stadt";"krsfr. Stadt";"40,2";"40,3";"40,5";"40,8";"41,0";"41,2";"41,5";"41,7";"42,0";"42,2";"42,5";"42,8";"43,1";"43,4";"43,6";"43,9";"44,1";"44,4";"44,7";"44,9";"44,8";"44,9";"45,0"
"05513";"Gelsenkirchen, Stadt";"krsfr. Stadt";"40,8";"41,0";"41,1";"41,3";"41,5";"41,7";"41,9";"42,0";"42,2";"42,5";"42,6";"42,8";"42,9";"43,0";"43,2";"43,3";"43,5";"43,5";"43,6";"43,6";"43,4";"43,2";"43,2"
"05515";"Münster, Stadt";"krsfr. Stadt";"38,8";"38,9";"39,1";"39,3";"39,5";"39,6";"39,7";"39,9";"40,0";"40,2";"40,4";"40,6";"40,8";"40,9";"41,0";"41,0";"40,5";"40,6";"40,6";"40,7";"40,5";"40,6";"40,6"
"05554";"Borken";"Landkreis";"36,2";"36,4";"36,6";"36,8";"37,0";"37,3";"37,6";"37,8";"38,1";"38,5";"38,8";"39,2";"39,5";"39,8";"40,2";"40,5";"40,9";"41,3";"41,6";"41,9";"41,9";"42,2";"42,4"
"05558";"Coesfeld";"Landkreis";"36,7";"36,9";"37,1";"37,4";"37,6";"37,9";"38,2";"38,5";"38,9";"39,2";"39,6";"40,0";"40,4";"40,9";"41,3";"41,7";"42,3";"42,7";"43,0";"43,3";"43,4";"43,6";"43,9"
